初始种群:
基因型:0000001111001111100100111100101011000011  表现型:x1=-4.853515625,x2=-2.568359375x3=-2.63671875x4=1.904296875	函数值:-1062.9574303467136
基因型:1100001110101010011111010000101011001011  表现型:x1=2.63671875,x2=1.630859375x3=3.14453125x4=1.982421875	函数值:-37.46700223641791
基因型:1000100000111000111001011111001110111110  表现型:x1=0.3125,x2=3.88671875x3=-1.2890625x4=4.35546875	函数值:-1.757499599798439
基因型:1111101111010111100010110111000010000100  表现型:x1=4.833984375,x2=-1.328125x3=2.1484375x4=-3.7109375	函数值:-90.41871498692981
基因型:0100011111101000011110010101101011111000  表现型:x1=-2.197265625,x2=1.318359375x3=0.83984375x4=2.421875	函数值:-42.72568135813565
基因型:1010000000111110001101011000101011101000  表现型:x1=1.25,x2=4.716796875x3=-1.54296875x4=2.265625	函数值:-84.743549250442
基因型:1111000101011000000011111000001010010100  表现型:x1=4.423828125,x2=-1.25x3=4.6875x4=1.4453125	函数值:-44.18575677416087
基因型:1100010001101100010110000011001011100010  表现型:x1=2.666015625,x2=1.923828125x3=0.1171875x4=2.20703125	函数值:-81.72562327397873
基因型:0100001010001101000011011100110100111001  表现型:x1=-2.40234375,x2=-2.96875x3=3.623046875x4=-1.943359375	函数值:-637.0837075869703
基因型:1001010001101100110011000011010110000010  表现型:x1=0.791015625,x2=1.9921875x3=2.626953125x4=-1.23046875	函数值:-13.410309406254385
基因型:0111101000101110010101110011101110111110  表现型:x1=-0.234375,x2=2.236328125x3=-0.48828125x4=4.35546875	函数值:-1.2140990505350242
基因型:0001100010110110011001100001001001011111  表现型:x1=-4.04296875,x2=3.49609375x3=-1.2109375x4=0.927734375	函数值:-1549.7871290976461
基因型:0110110100101111011010001111010011010011  表现型:x1=-0.7421875,x2=2.40234375x3=0.595703125x4=-2.939453125	函数值:-19.37966227040538
基因型:1100001111010000100100001101110010100011  表现型:x1=2.646484375,x2=-2.412109375x3=-4.462890625x4=-3.408203125	函数值:-175.2918365864654
基因型:1101011101000101111011111100101100100100  表现型:x1=3.408203125,x2=-4.08203125x3=4.86328125x4=2.8515625	函数值:-17.562517984797655
基因型:1111011010001011011101001000110110111000  表现型:x1=4.62890625,x2=-3.212890625x3=-2.158203125x4=-0.703125	函数值:-268.263833103058
基因型:1010110001101111101011111111011110100110  表现型:x1=1.728515625,x2=2.44140625x3=4.970703125x4=4.12109375	函数值:-12.959107324436154
基因型:1110001101111000100110101111010111001001  表现型:x1=3.876953125,x2=3.837890625x3=1.845703125x4=-0.537109375	函数值:-90860.29613590325
基因型:0111101001011101010111010111011010000110  表现型:x1=-0.224609375,x2=-0.419921875x3=3.408203125x4=1.30859375	函数值:-0.4298102791913138
基因型:1000001000100001001110111100111100010100  表现型:x1=0.078125,x2=0.185546875x3=2.373046875x4=2.6953125	函数值:-0.12211606446996014

generation 1:current popsize  20
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1207:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1208:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1209:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1210:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1211:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1212:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1213:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1214:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1215:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1216:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1217:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1218:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1219:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1220:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1221:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1222:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1223:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1224:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1225:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1226:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1227:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1228:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1229:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1230:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1231:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1232:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1233:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1234:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1235:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1236:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1237:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1238:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1239:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1240:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1241:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1242:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1243:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1244:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1245:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1246:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1247:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1248:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1249:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1250:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1251:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1252:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1253:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1254:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1255:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1256:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1257:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1258:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1259:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1260:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1261:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1262:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1263:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1264:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1265:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1266:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1267:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1268:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1269:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1270:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1271:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1272:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1273:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1274:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1275:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1276:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1277:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1278:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1279:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1280:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1281:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1282:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1283:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1284:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1285:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1286:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1287:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1288:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1289:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1290:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1291:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1292:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1293:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1294:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1295:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1296:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1297:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1298:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1299:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1300:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1301:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1302:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1303:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1304:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1305:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1306:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1307:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1308:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1309:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1310:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1311:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1312:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1313:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1314:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1315:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1316:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1317:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1318:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1319:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1320:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1321:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1322:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1323:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1324:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1325:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1326:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1327:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1328:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1329:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1330:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1331:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1332:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1333:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1334:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1335:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1336:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1337:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1338:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1339:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1340:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1341:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1342:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1343:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1344:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1345:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1346:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1347:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1348:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1349:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1350:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1351:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1352:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1353:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1354:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1355:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1356:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1357:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1358:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1359:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1360:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1361:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1362:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1363:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1364:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1365:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1366:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1367:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1368:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1369:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1370:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1371:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1372:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1373:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1374:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1375:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1376:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1377:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1378:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1379:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1380:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1381:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1382:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1383:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1384:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1385:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1386:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1387:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1388:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1389:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1390:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1391:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1392:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1393:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1394:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1395:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1396:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1397:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1398:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1399:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1400:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1401:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1402:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1403:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1404:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1405:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1406:current popsize  4
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1407:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1408:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1409:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1410:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1411:current popsize  5
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1412:current popsize  6
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1413:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1414:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1415:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1416:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1417:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1418:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1419:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1420:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1421:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1422:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1423:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1424:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1425:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1426:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1427:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1428:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1429:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1430:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1431:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1432:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1433:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1434:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1435:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1436:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1437:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1438:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1439:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1440:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1441:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1442:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1443:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1444:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1445:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1446:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1447:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1448:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1449:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1450:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1451:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1452:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1453:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1454:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1455:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1456:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1457:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1458:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1459:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1460:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1461:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1462:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1463:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1464:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1465:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1466:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1467:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1468:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1469:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1470:current popsize  7
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1471:current popsize  8
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1472:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1473:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1474:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1475:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1476:current popsize  9
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1477:current popsize  10
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1478:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1479:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1480:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1481:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1482:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1483:current popsize  11
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1484:current popsize  12
current bestIndividual: fitness-0.091    bestIndvidual: fitness-0.091
generation 1485:current popsize  12
